description,price,rooms,area,location,floor
YENİMAHALLE RAGIP TÜZÜN CADDESİNE 1 BİNA 6+1 300m2 2 DAİRE KONSEP...,4150000.0,6,345,9,0
ETİMESGUT YEŞİLOVA MAH 3+1 FULL YAPILI ARA KATTA 10 YILLIK BİNA,2849000.0,3,150,2,2
SİNCAN MARAŞALÇAKMAK MAH 120 M2 GENİŞ ULTRA LÜKS YAPILI DAİRE,1799000.0,3,120,8,3
 PINARBAŞI MAH DE ARA KATTA DEPREM PROJELİ ULTRA LÜX YAPILI 3+1 D...,2350000.0,3,140,8,1
GOP YAKINI YATIRIMLIK İSTEYENLERE KİRA GETİRİLİ GİRİŞ KAT 1+1,1950000.0,1,50,10,0
ÇANKAYA LİFE'DEN GOP YAKINI ARA KATLARDA SIFIR SON 3+1 DAİRELER,3990000.0,3,125,10,3
 SÜPER DEGERLİ BİR KONUMDA-HEM YATIRIMLIK HEM OTURUMLUK,3015000.0,3,120,10,2
 ERSU DAN ÖVEÇLER KABİL CADDE DE 3+1  ÇİFT BANYOLU- ASANSÖRLÜ-ARA...,4460000.0,3,145,10,2
 PINARBAŞI MAH DE ULTRA LÜKS YAPILI MERKEZİ KONUMDA 3+1 DAİRE,1969000.0,3,120,8,3
Etlik_Bağcı_Cad._Paraleli_Lüx_Yapıda_Asansörlü_Ş.manzaralı_4.5+2,2589000.0,5,245,4,3
İLKADIM'DAN TEK BLOKLU SİTE İÇİ ÖN CEPHE TERAS BALKONLU 4+1,3995000.0,4,180,4,6
İLKADIM'DAN ŞEHİTKUBİLAY'DA ARA KATTA BATI CEPHE İSKANLI 3+1,2400000.0,3,135,4,2
BAHÇELİ 1.CADDEDE 1.KAT ÖN 2+1  KOMBİLİ,2850000.0,2,95,10,1
 TUNA GAYRİMENKUL'DEN SATILIK ŞENTEPE'DE MÜSTAKİL DAİRE,3300000.0,3,150,6,0
"BİR EMLAK'TAN AKPINAR'DA 3+1 SATILIK DA,RE",2550000.0,3,120,10,1
 YENİ EVİM GAYRİMENKUL'DEN MÜKEMMEL KONUMDA SİTE İÇİNDE 4+1 SATIL...,2490000.0,4,175,0,2
ÇANKAYA AYRANCI HOŞDERE CD PARALEL 2+1 FULL YAPILI SATILIK DAİRE,3250000.0,2,110,10,1
KIZILAY NECATİBEYDE SATILIK OFİS,1800000.0,2,75,10,6
 OSMANGAZİ MAHALLESİNDE FULL YAPILI GİRİŞ KATTA EMSALSİZ DAİRE,1673000.0,3,135,4,0
 KEÇİÖRENDE FULL YAPILI 3+1 KÖŞEBAŞI FULL YAPILI MASRAFSIZ,1850000.0,3,135,4,3
Yaşam Kule'de FIRSAT net 60 M2 1+1 Güney Cephe Kapalı Otoparklı,3695000.0,1,70,10,18
 EMPA AYDINLIKEVLER'DEN SUBAY EVLERİ KÖKNAR SOK SATILIK YÜKSEK Gİ...,1750000.0,2,95,4,0
EMAKS'TAN/CEVİZLİDERE CAD.ÜZERİ/ANKARA MANZARALI/FIRSAT 3+1,2850000.0,3,105,10,3
MAMAK MUTLU’DA 3+1 2.KATTA ASANSÖRLÜ FULL YAPILI KÖŞEBAŞI ÖNÜ AÇI...,1790000.0,3,115,5,2
" ANKALİFEDEN""BAGLUM HİSAR MAHALELSİNDE 3+1 ",1750000.0,3,120,4,2
 ERSU DAN YENİMAHALLE METRO TELEFERİK İLK DURAĞINDA KATTA DUBLEKS...,2550000.0,2,90,9,2
 ŞAHİNER'DEN TEPEBAŞI MAH 2+1 ÖN CEPHE NORMAL YAPILI DAİRE,1580000.0,2,110,4,0
 SAMSUN YOLUNA CEPHE YATIRIMLIK KENTSEL DÖNÜŞÜME UYGUN 3+1 DAİRE,1440000.0,3,135,0,1
PUSULADAN PINARBAŞINDA 2+1FULL YAPILI YGİRİŞ ÖN CEPHE 7 YILLIK,1329000.0,2,105,8,0
 ETİMESGUT AYYILDIZ MAH. 3+1 FULL YAPILI S.İÇİ SATILIK DAİRELER,4399000.0,3,160,2,3
 ŞAHİNER'DEN TEPEBAŞI MAH 3+1 ARKA CEPHE BAHÇE KATI NORMAL YAPILI...,1299000.0,3,110,4,1
IŞIL EMLAKTAN PALMIYE EVLERINDE 3+1 FULL ACIL SATILIK DAIRE,2650000.0,3,145,9,0
 YUCE EMLAK TAN  SATILIK   3+1  DAİRE,1450000.0,3,106,10,1
 ETİMESGUT ALSANCAK MAH. YÜKSEK GİRİŞ SATILIK 2+1 DAİRE ,1449000.0,2,95,2,0
YCL DEN ZAFERTEPE DE SATILIK 3+1 TERS DUBLEKS,2200000.0,3,135,10,0
"KEÇİÖRENDE 5+1 İSKANLI0,99 KREDİ İMKANIYLA 0,99 DUBLEKS DAİRE",2799000.0,5,350,4,5
 YENİMAHALLE IŞINLARDA YENİ BİNADA 3+1 ULTRA LÜX SATILIK DUBLEX,4230000.0,3,160,9,3
 YUNUS EMRE CAD. DANIŞMENT GÖBEK YAKINI 2+1 KAT KONUMLU BALKONLU,1200000.0,2,115,4,1
SİNCAN PINARBAŞI MAH 3+1 ARA KATTA ÖN CEPHE  BAĞIMSIZ DAİRE,1919000.0,3,120,8,2
 ANKARA İNCİRLİDE BAĞIMSIZ LÜKS YAPILI CADDE ÜZERİ KOMŞUDAN,2649000.0,3,135,4,2
 ꧁꧂EMRE EMLAKTAN꧁꧂PLEVNE'DE FULL+FULL YAPILI ARAKATTA 3+1 SATILIK...,1859000.0,3,110,8,2
 SR EMLAK'TAN SİNCAN SARAYCIK TOKİ' DE 3+1 135m² ARA KATTA ASANSÖ...,2900000.0,3,140,8,1
" LEVENT'TEN ÇETİNEMEÇ- HAKİMEVİ YAKINI 4+1,130M2 AMERİKAN MUTFAK ...",2890000.0,4,130,10,2
SİNCAN ATATÜRK MAH 4+1  MASRAFSIZ GENİŞ KATTA ÖN CEPHE DAİRE,1919000.0,4,150,8,3
" LEVENT'TEN DİKMEN VADİSİ - İLKER CADDE YAKINI 3+1,120M2 KATTA ÖN...",3190000.0,3,120,10,2
" NEXUS'DAN YEŞİLOVA'DA SATILIK 3+1 ASANSÖRLÜ, SIFIR, SÜPER LÜKS D...",2650000.0,3,110,2,0
 MARQA'DAN ETLİK MERKEZİ KONUMDA BAĞIMSIZ ULTRA LÜX YAPILI 3+1 !!,3450000.0,3,130,4,1
 BAHÇELİEVLERDE MİLLİ KÜTÜPHANEYE YAKIN   2+1 2.KATTA ,2900000.0,2,100,10,2
 ꧁꧂EMRE EMLAKTAN꧁꧂MAREŞALÇAKMAK'TA ANA CADDE ÜZERİ YAPILI 3+1 SAT...,1700000.0,3,130,8,4
 Ayvalı Kardeşlerde Katta Tek Daire Yapılı 4+1,3950000.0,4,200,4,2
 NEXUS'DAN AYYILDIZ'DA SATILIK 3+1 DAİRE!,2575000.0,3,110,2,4
 SR EMLAKTAN SİNCAN ATATÜRK MAH'DE 2+1 100m² KATTA BAĞIMSIZ ASANS...,1895000.0,2,110,8,4
 SR EMLAK'TAN SİNCAN ATATÜRK MAH'DE 3+1 120 m² ARA KATTA MANTOLAM...,1559000.0,3,125,8,2
" LEVENT'TEN PANORA AVM-TRT YAKINI SİTE İÇERİSİNDE 3+1,128M2 ARA K...",3300000.0,3,128,10,6
 ÇANKAYA ALACAATLI'DA MERKEZİ KONUMDA GENİŞ ÖNÜ AÇIK 4+1 FIRSAT D...,6350000.0,4,210,10,5
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1299000.0,3,130,8,0
 CİHAN DAN KARAKEÇİLİ CADDESİ OKULLAR BÖLGESİ SIFIR KATTA DAİRE,2580000.0,3,135,4,3
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1848000.0,3,130,8,2
POLATLI KARTALTEPE ALIŞVERİŞ VE YAŞAM MERKEZİNDE SATILIK DAİRE,2249000.0,3,161,6,12
Ş.G GAYRİMENKUL'DEN ŞEHİTLİK KAŞINDA 4+1 SATILIK DAİRE,2520000.0,4,180,6,2
Ş.G GAYRİMENKUL'DEN ŞEHİTLİK MAH 3+1 SATILIK DAİRE,1550000.0,3,150,6,5
Ş.G GAYRİMENKUL'DEN ŞEHİTLİK MAH 3+1 SATILIK DAİRE,1550000.0,3,150,6,5
MEV ANKARA'DAN ALTIAĞAÇ TOKİ'DE 2+1 DAİRE,1150000.0,2,80,5,0
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1548000.0,3,130,8,3
GOLD TAN YOZGAT BUL KENARI SİTE İÇİ TAKASA UYGUN ACİL 4+1 DAİRE_,5500000.0,4,215,4,6
ETLİK BAĞCI CAD ÜZERİ BAĞIMSIZ GENİŞ UYGUN FİYATA ACİL 3+1 DAİRE,1545000.0,3,135,4,0
▆▇█▓ZİRVE▓█▇▆1080 CADDE ÜZERİ ORMAN MANZARALI FUL+FUL 3+1 DAİRE,2279000.0,3,135,5,3
▆▇█▓ZİRVE▓█▇▆YILIN FIRSATI DOĞUKENT CAD YANI G.BATI 3+1MASRAFSIZ,2049000.0,3,135,5,3
▆▇█▓ZİRVE▓█▇▆FIRSATT AKŞEMSETTİN MAH ARA KAT MASRAFSIZ 2+1 DAİRE,1571000.0,2,115,5,1
ANKARA EMLAK'TAN AŞIKPAŞA'DA SABAH SOKAKTA SATILIK DAİRE,2200000.0,2,85,10,0
ÇINAR'DAN MUSTAFA KEMAL MAHALLESİNDE UYGUN SIFIR DAİRE,2900000.0,3,145,8,4
ÇINAR'DAN MUSTAFA KEMAL MAHALLESİNDE UYGUN SIFIR DAİRE,2690000.0,3,137,8,1
BARUT EMLAK'tan HASTANE YAKINI TERAS BALKONLU 4+1 SİTE DAİRESİ,3750000.0,4,190,7,1
BARUT'tan KAPALI OTOPARKLI LÜKS DİZAYN ULTRA LÜKS SİTE DAİRESİ,3990000.0,4,200,7,1
BARUT'TAN LÜKS DİZAYN E. BANYOLU ASANSÖR 4+1 SIFIR ARA KAT DAİRE,3750000.0,4,150,7,2
ALTINDAĞ FERİDUNÇELİK MAH 4 CADDE 4CÜ KAT YAKINI YAPILI SIFIR SAT...,2300000.0,3,145,0,4
ÇOK ACİL'DE HİSAR MH KATTA ASANSÖRLÜ FULL+FULL YAPILI ARAKAT 3+1,2199000.0,3,125,4,2
KABİL CD 3+1 BAĞIMSIZ YALITIMLI İYİ PARTİ YANI OFİSE KONUTA,2980000.0,3,135,10,3
ÖVEÇLER 1059 CD 3+1 BALKONLU KOT 1,2100000.0,3,130,10,1
KEKLİKPINAR'DA ŞEHİR MANZARALI TERASLI 3+1 SATILIK DAİRE,3000000.0,3,115,10,3
ETİMESGUT İSTASYON CAD. ÜZERİ MANZARALI 2+1 SATILIK SIFIR DAİRE,3400000.0,2,91,2,2
ELİTTEN 4+1 ÜMİTKÖY GORDİON METROYANI BÖLGENİN EN BÜYÜK DAİRESİ,9400000.0,4,250,10,9
"MUSTAFA KEMAL MAHALLESİ , SATILIK LÜKS 3+1 DAİRE",2750000.0,3,150,8,2
"FEVZİ ÇAKMAK MAHALLESİNDE ,SİTE İÇESİNDE EŞYALI LÜKS 4+1 DAİRE",3950000.0,4,178,8,5
AHİMESUD'DA_4+1_SÜPER_LÜX_K.OTOPARKLI_KİLERLİ_ÇİFT_ASANSÖRLÜ,5999000.0,4,170,2,7
HİLAL'DEN KARAPÜRÇEKTE 3+1 CADDE ÜZERİNDE ÖN CEPHE DAİRE,1735000.0,3,135,0,1
HİLAL'DEN KARAPÜRÇEKTE 3+1 ÖN CEPHE MASRAFSIZ DAİRE,2000000.0,3,135,0,3
ÖYKÜMDEN BAĞLUMDA TAMAMINA KREDİLİ 3+1 SÜPER LÜX SIFIR DAİRE!!!!,2385000.0,3,140,4,4
ÖYKÜMDEN BADEMLİKTE KATTA FULL YAPILI 3+1 BALKONLU MASRAFSIZ!!!,2390000.0,3,125,4,1
 RÜYA EMLAKTAN YEŞİLTEPE MH 2+1 DAİRE ,1188000.0,2,90,4,1
RÜYA EMLAKTAN BAĞLAR BAŞI MH GİRİŞ KATTA 2+1 DAİRE ,1190000.0,2,95,4,0
 MARQA'DAN ETLİK MERKEZİ KONUMDA BAĞIMSIZ ULTRA LÜX YAPILI 3+1 !!,3450000.0,3,130,4,1
 ATAPARK MAHALLESİNDE KAÇIRILMAYACAK FIRSATTA ARA KAT GENİŞ 3+1 D...,2749000.0,3,145,4,2
 BAHÇELİEVLERDE MİLLİ KÜTÜPHANEYE YAKIN   2+1 2.KATTA ,2900000.0,2,100,10,2
 ꧁꧂EMRE EMLAKTAN꧁꧂MAREŞALÇAKMAK'TA ANA CADDE ÜZERİ YAPILI 3+1 SAT...,1700000.0,3,130,8,4
 Ayvalı Kardeşlerde Katta Tek Daire Yapılı 4+1,3950000.0,4,200,4,2
 NEXUS'DAN AYYILDIZ'DA SATILIK 3+1 DAİRE!,2575000.0,3,110,2,4
 ÇANKAYA ALACAATLI'DA MERKEZİ KONUMDA GENİŞ ÖNÜ AÇIK 4+1 FIRSAT D...,6350000.0,4,210,10,5
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1299000.0,3,130,8,0
 CİHAN DAN KARAKEÇİLİ CADDESİ OKULLAR BÖLGESİ SIFIR KATTA DAİRE,2580000.0,3,135,4,3
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1848000.0,3,130,8,2
POLATLI KARTALTEPE ALIŞVERİŞ VE YAŞAM MERKEZİNDE SATILIK DAİRE,2249000.0,3,161,6,12
Ş.G GAYRİMENKUL'DEN ŞEHİTLİK KAŞINDA 4+1 SATILIK DAİRE,2520000.0,4,180,6,2
Ş.G GAYRİMENKUL'DEN ŞEHİTLİK MAH 3+1 SATILIK DAİRE,1550000.0,3,150,6,5
MEV ANKARA'DAN ALTIAĞAÇ TOKİ'DE 2+1 DAİRE,1150000.0,2,80,5,0
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1548000.0,3,130,8,3
GOLD TAN YOZGAT BUL KENARI SİTE İÇİ TAKASA UYGUN ACİL 4+1 DAİRE_,5500000.0,4,215,4,6
ETLİK BAĞCI CAD ÜZERİ BAĞIMSIZ GENİŞ UYGUN FİYATA ACİL 3+1 DAİRE,1545000.0,3,135,4,0
▆▇█▓ ZİRVE ▓█▇▆DOĞUKENT CADDESİ YANI MASRAFSIZ 3+1 Y.GİRİŞ DAİRE,1864000.0,3,135,5,0
▆▇█▓ZİRVE▓█▇▆1080 CADDE ÜZERİ ORMAN MANZARALI FUL+FUL 3+1 DAİRE,2279000.0,3,135,5,3
▆▇█▓ZİRVE▓█▇▆YILIN FIRSATI DOĞUKENT CAD YANI G.BATI 3+1MASRAFSIZ,2049000.0,3,135,5,3
ANKARA EMLAK'TAN AŞIKPAŞA'DA SABAH SOKAKTA SATILIK DAİRE,2200000.0,2,85,10,0
ÇINAR'DAN MUSTAFA KEMAL MAHALLESİNDE UYGUN SIFIR DAİRE,2900000.0,3,145,8,4
ÇINAR'DAN MUSTAFA KEMAL MAHALLESİNDE UYGUN SIFIR DAİRE,2690000.0,3,137,8,1
BARUT EMLAK'tan HASTANE YAKINI TERAS BALKONLU 4+1 SİTE DAİRESİ,3750000.0,4,190,7,1
BARUT'tan KAPALI OTOPARKLI LÜKS DİZAYN ULTRA LÜKS SİTE DAİRESİ,3990000.0,4,200,7,1
BARUT'TAN LÜKS DİZAYN E. BANYOLU ASANSÖR 4+1 SIFIR ARA KAT DAİRE,3750000.0,4,150,7,2
ALTINDAĞ FERİDUNÇELİK MAH 4 CADDE 4CÜ KAT YAKINI YAPILI SIFIR SAT...,2300000.0,3,145,0,4
ÇOK ACİL'DE HİSAR MH KATTA ASANSÖRLÜ FULL+FULL YAPILI ARAKAT 3+1,2199000.0,3,125,4,2
KABİL CD 3+1 BAĞIMSIZ YALITIMLI İYİ PARTİ YANI OFİSE KONUTA,2980000.0,3,135,10,3
ÖVEÇLER 1059 CD 3+1 BALKONLU KOT 1,2100000.0,3,130,10,1
HİLAL'DEN KARAPÜRÇEKTE 3+1 CADDE ÜZERİNDE ÖN CEPHE DAİRE,1735000.0,3,135,0,1
HİLAL'DEN KARAPÜRÇEKTE 3+1 ÖN CEPHE MASRAFSIZ DAİRE,2000000.0,3,135,0,3
ÖYKÜMDEN BAĞLUMDA TAMAMINA KREDİLİ 3+1 SÜPER LÜX SIFIR DAİRE!!!!,2385000.0,3,140,4,4
ÖYKÜMDEN BADEMLİKTE KATTA FULL YAPILI 3+1 BALKONLU MASRAFSIZ!!!,2390000.0,3,125,4,1
 RÜYA EMLAKTAN YEŞİLTEPE MH 2+1 DAİRE ,1188000.0,2,90,4,1
RÜYA EMLAKTAN BAĞLAR BAŞI MH GİRİŞ KATTA 2+1 DAİRE ,1190000.0,2,95,4,0
AYRANCI TİREBOLU SOKAK 2.KATTA 3+1 ASANSÖRLÜ OTOPARKLI KOMBİLİ,3650000.0,3,125,10,2
"TURAN GÜNEŞ BULV.YAKINI,HOLLANDA ELÇİLİĞİ YAKINI,2,5+1,110 M2,KOM...",2650000.0,2,110,10,1
ASANSÖRLÜ SIFIR EBEVEYN BANYOLU 3+1 KATTA SATILIK DAİRE,3200000.0,3,130,2,3
ERYAMAN EREN GAYRİMENKUL DEN 3ETAP MERKEZDE ARAKAT EŞYALI 1+1,1680000.0,1,52,2,2
BOZKIR'DAN İKİ BLOKLU GÜVENLİKLİ GENİŞ KULLANIŞLI SİTEDE SATILIK ...,3649000.0,3,150,4,9
KARAPÜRÇEKTE YEŞİL VADİ KONUTLARINDA SİTE İÇERİSİ 10. KAT DAİRE,3930000.0,3,160,0,10
 ▄KALE▄EŞSİZ YAPI SÜPER KONUM! ŞEHİTLER CADDE YANI ULTRA LÜKS 3+1...,2879000.0,3,145,5,2
 YILMAZ GAYRİMENKULDEN KACIRILMAYACAK 3+1 FIRSAT DAİRESİ         ...,1948000.0,3,130,8,2
ACİLL YAPRACIK TOKİLERDE SATILIK 2+1 DAİRELER,3400000.0,2,104,2,7
 Saimekadında full yapılı satılık daire,1750000.0,3,115,5,1
 TUZLUÇAYIRDA ISI YALITIMLI İSKANLI SATILIK DAİRE,1150000.0,2,85,5,0
  YILMAZ GAYRİMENKULDEN KACIRILMAYACAK  3+1 ACIL FIRSAT DAIRESİ  ...,1889000.0,3,130,8,0
 ÜNSAL'DAN | PİYADE-GİMSA YAKINI | 3.KAT 3+1 | FUL | İSKANL,2499000.0,3,125,2,3
ACİL SATILIK SİMGE ŞEHİR 2 ,2610000.0,3,115,2,10
SİNCAN MAREŞAL ÇAKMAK MAH 3+1 ARA KATTA ULTRA LÜKS YAPILI DAİRE,2250000.0,3,130,8,2
 DEMİRLİBAHÇE'DE TREN İSTASYONU YAKINI 3+1 KATTA EŞYALI SATILIK D...,1550000.0,3,100,5,3
 SİNCAN PLEVNE MAHALLESİNDE 3+1 BAĞIMSIZ ARA KATTA SATILIK KUPON ...,1495000.0,3,115,8,1
ETLİK ŞEHİR HASTANE YAKINI FUL YAPILI KATTA ASANSÖRLÜ GENİŞ 3+1 D...,2999000.0,3,140,9,6
 SİNCAN MAREŞAL ÇAKMAK MAHALLESİNDE 3+1 ÇİFT BALKONLU MERKEZE YAK...,1460000.0,3,110,8,5
 KARAPÜRÇEK MAHALLESİ 3+1 YÜKSEK GİRİŞ MANTOLAMALI MASRAFSIZ SATL...,1900000.0,3,140,0,0
SİNCAN MAREŞAL ÇAKMAK MAHALLESİNDE YAPILI 3+1 MERKEZİ KONUMDA SAT...,1585000.0,3,110,8,0
SİNCAN SARAYCIK MAH 4+1 BAĞIMSIZ KATTA ÖN CEPHE ULTRA LÜKS DAİRE,3950000.0,4,180,8,9
YATIRIMLIK FIRSAT DAİRE ABİDİNPAŞA MERKEZİ 2.KAT 2+1 DAİRE,1500000.0,2,75,5,2
 FIRSAT | ALSANCAK-BAĞLICA YAKINI | SIFIR ASANSÖRLÜ 2+1 ÇİFT BANY...,3499000.0,2,100,2,2
 SİNCAN PLEVNE MAHALLESİNDE 3+1 BAĞIMSIZ ARA KATTA SATILIK KUPON ...,1495000.0,3,115,8,1
ETLİK ŞEHİR HASTANE YAKINI FUL YAPILI KATTA ASANSÖRLÜ GENİŞ 3+1 D...,2999000.0,3,140,9,6
 SİNCAN MAREŞAL ÇAKMAK MAHALLESİNDE 3+1 ÇİFT BALKONLU MERKEZE YAK...,1460000.0,3,110,8,5
 KARAPÜRÇEK MAHALLESİ 3+1 YÜKSEK GİRİŞ MANTOLAMALI MASRAFSIZ SATL...,1900000.0,3,140,0,0
SİNCAN MAREŞAL ÇAKMAK MAHALLESİNDE YAPILI 3+1 MERKEZİ KONUMDA SAT...,1585000.0,3,110,8,0
SİNCAN SARAYCIK MAH 4+1 BAĞIMSIZ KATTA ÖN CEPHE ULTRA LÜKS DAİRE,3950000.0,4,180,8,9
YATIRIMLIK FIRSAT DAİRE ABİDİNPAŞA MERKEZİ 2.KAT 2+1 DAİRE,1500000.0,2,75,5,2
 FIRSAT | ALSANCAK-BAĞLICA YAKINI | SIFIR ASANSÖRLÜ 2+1 ÇİFT BANY...,3499000.0,2,100,2,2
ETİMESGUT K.KARABEKİR MAH.DE SATILIK 2+1 YÜKSEK GİRİŞ,1580000.0,2,110,2,0
ETİMESGUT İSTASYON MAH.DE FULL YAPILI SATILIK 3+1,1639000.0,3,120,2,0
 TD EMLAKTAN TANDOĞAN MAHALLESİNDE ACİL SATILIK 3+1 ARAKAT SATILI...,1859000.0,3,120,8,1
 LEVENT'TEN DİKMEN VADİSİ 4.ETAP CEPHELİ 3+1 BAHÇE KATI BAHÇE ÇIK...,1800000.0,3,105,10,2
MÜHYE VADİ KONUTLARINDA VADİ CEPHELİ MUHTEŞEM 3+1,5100000.0,3,120,10,15
BAŞKENT DÖNÜŞÜM EMLAKTAN MÜHYE VADİ KONUTLARINDA KUPON DAİRE,4450000.0,3,120,10,1
BAŞKENT DÖNÜŞÜM EMLAKTAN MÜHYE VADİ KONUTLARINDA FIRSAT DAİRE!!!,4750000.0,3,120,10,5
 SR EMLAK'TAN ANDİÇEN MAH'DE 3+1 120m² ÖN CEPHE KATTA ULAŞIMA YAK...,2030000.0,3,125,8,3
 TD EMLAKTAN MAREŞAL ÇAKMAK'TA ACİL SATILIK 3+1 ARAKAT SATILIK DA...,1959000.0,3,120,8,2
 SERDAR EMLKA TAN 5 + 1 GİYİNME ODALI ÇİFT BANYOLU YAPILI 3 KATLI...,5200000.0,5,335,7,0
 KEÇİÖRENDE 4+1ASANSÖRLÜ İSKANLI MASRAFSIZ EBEVEYN BANYOLU SATILI,2890000.0,4,165,4,1
SİNCAN TANDOĞAN MH 6+2 BAĞIMSIZ ÖN CEPHE TEK TAPU ÇİFT DAİRE,3799000.0,6,280,8,3
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN SIFIR ASANSÖRLÜ 2+1 GİRİŞ KAT ...,2000000.0,2,120,7,0
 SR EMLAK'TAN SİNCAN AHİEVRAN MAH'DE 3+1 115m² BAĞIMSIZ KATTA ÖN ...,2050000.0,3,135,8,3
 SR EMLAK'TAN SİNCAN MAREŞAL ÇAKMAK MAH'DE 2+1 110m² ÖN CEPHE BAĞ...,1600000.0,2,115,8,0
"SİNCAN PINARBAŞI MH 3+2 FUL YAPILI ÇİFT MUTFAK,BANYO KATTA DAİRE",2579000.0,3,220,8,2
 ORAK İNŞAAT EMLAK'TAN YEŞİLABYIRDA KAT KONUMUNDA ASANSÖRLÜ 3+1 D,1480000.0,3,110,5,1
 SIFIR SİTE KONSEPTİNDE-İSKANLI-K.OTOPARK-ETLİK Ş.HAST ULAŞIM KLY,2849000.0,2,105,4,2
 ORAK İNŞAAT EMLAK'TAN 2KAT KONUMUNDA MASRAFSIZ SÜPER GENİŞ DAİRE,1700000.0,3,130,5,2
