description,price,rooms,area,location,floor
 BAĞLICA HİLAL PARK KONUTLARINDA CADDE ÜZERİNDE 4+1 EBEVEYN BANYO...,3900000.0,4,155,2,0
 FIRSAT | ELVAN-ALTUNBİLEKLER MARKET YAKINI | 2+1 | FUL+FUL,1399000.0,2,85,2,0
CEM EMLAKTAN YUKSELTEPEDE SATILIK DAIRE,2300000.0,3,140,4,1
 SAİMEKADIN GÖBEK YAKININDA FULL YAPILI BAĞIMSIZ SALON BALKONLU 3...,1625000.0,3,115,5,0
 19 MAYIS'TA YUNUS EMRE CADDESİ YAKININDA 2+1 MASRAFSIZ SATILIK D...,1325000.0,2,100,4,1
FARABİ SOKAK'TA KÖŞE KONUMLU BAKIMLI 3+1 SATILIK FIRSAT DAİRE,4750000.0,3,120,10,3
_YETİMOĞLUNDAN_YENİ BİNADA MERKEZİ KONUM {ARAKAT} 3+1,2650000.0,3,135,9,2
-EMSALİ YOK- STA TOWERS DA KAÇMAZ 4+1 FIRSAT DAİRESİ !,3395000.0,4,200,4,0
 TD EMLAKTAN ACİL SATILIK İÇİ YENİLENMİŞ 3+1 1.KAT SATILIK DAİRE,1859000.0,3,120,8,1
ANKARA ALTINDAĞ KUZEY ANKARA TOKİDE 4+1//135m2 GİRİŞ,1775000.0,4,145,0,0
ANKARA SİNCAN MARAŞAL ÇAKMAK MAH ANKARA CADDESİ 3+1 KATTA SATILIK...,1595000.0,3,120,8,0
ÇALDIRAN MAHALLESİNDE KATTA 3+1 YAPILI MASRAFSIZ DAİRE,1850000.0,3,130,4,3
 NEXUS'DAN OĞUZLAR MAHALLESİNDE SATILIK FULL YAPILI 3+1 DAİRE!,2730000.0,3,123,2,3
TOPRAK EMLAKTAN ANK KEÇİÖREN BADEMLIK MAH DE 3+1 DAIRE,2150000.0,3,135,4,1
AŞAĞI EĞLENCEDE GATA HASTANESİ KARŞISI YÜKSEK KİRA GETİRİLİ FULL+...,1590000.0,2,100,4,2
YONCA EMLAK EGE MAH. HAVUZLU SİTEDE 3+1 ACİL SATILIK DAİRE,4000000.0,3,145,5,7
 SATILIK DAİRE ,2150000.0,3,120,5,2
 MAMAK CADDE ÜZERİNDE ÖN CEPHEDE BAKIMLI YÜKSEK KİRA GETİRİLİ 3+1...,1950000.0,3,110,5,3
 NEXUS'DAN AYYILDIZ'DA SATILIK GENİŞ 3+1 DAİRE!,2800000.0,3,155,2,0
 3+1 SİTE İÇİ GÜVENLİKLİ ÇOCUK OYUN ALANLI ŞEHİR HASTANESİ YAKINI,2625000.0,3,138,4,13
 ACİLLL SATILIK PURSAKLAR 5 YOLA YAKIN İŞYERİ OLARAKDA KULLANILAB...,1650000.0,3,125,7,3
YENİKENT FEVZİ ÇAKMAK DA ARA KATTA KÖŞE BAŞI 3+1 SIFIR DAİRE ,2350000.0,3,135,8,2
 İnönü Yargı1'de Ferah 3+1 Daire,3650000.0,3,135,9,2
 ANKARA KALESİ MANZARALI SİTE İÇERİSİNDE 3+1 YAPILI DAİRE,2350000.0,3,120,0,5
 Yenimahalle Merkezde İçi Yapılı Satılık Daire,2500000.0,2,90,9,3
 SATILIK LÜX DAİRE,3300000.0,3,150,5,4
" LEVENT'TEN ÇETİNEMEÇ BULVARI-HAKİMEVİ-POLİSEVİ YAKINI 3+1,120M2 ...",2800000.0,3,120,10,2
 ETLİK SANCAKTEPEDE 2 KAT GÜNEY 3+1 DAİRE,2950000.0,3,130,4,2
 AYVALI'DA CADDE ÜZERİ PARK MANZARALI ÇİFT ASANSÖRLÜ & SIFIR 4+1,3199000.0,4,180,4,4
 GATA YAKINI 3+1 BAĞİMSIZ 2 KATTA ,2600000.0,3,130,4,2
YONCA EMLAK DURALİ ALIÇ MAH. 3+1 SATILIK FULL YAPILI DAİRE ,3100000.0,3,165,5,1
 VİP CLASS'TAN ETLİK MERKEZDE OSMANLI İŞ MERKEZİ YÜRÜME MESAFESİN...,3450000.0,3,110,4,3
 ▄█ELİT EMLAK'TAN█▄ ACİL!!! 1.KATTA 3+1 SIFIR FIRSAT DAİRESİ,1600000.0,3,130,5,1
AŞAĞI AĞLENCEYE YAKKN 4+1 MANZARALI DUBLEX,2499000.0,4,200,4,0
MAREŞAL CAKMAK MAH.3+1 ARAKATTA UYGUN FIYATLI DAIREMIZ !,1635000.0,3,120,8,3
UMUT EVİM EMLAKTAN YAPILI İSKANLI SIFIR 3+1 DAİRE KATTA,2700000.0,3,145,4,4
 ULUKAN'DAN PLEVNE MAH'DE 3+1 ARA KATTA BAĞIMSIZ ASANSÖRLÜ DAİRE,1885000.0,3,120,8,1
"HISAR'DA MASRAFSIZ TAM YATIRIMLIK NET 140 M2 3+1 DAİRE,,",2490000.0,3,140,4,2
 AŞAĞIEĞLENCE GÖBEĞE YAKIN YILIN SON FIRSAT DAİRESİ 3+1 MASRAFSIZ...,1950000.0,3,130,4,3
 OSMANLI İŞ MERKEZİ YAKINI ARA KATTA BAĞIMSIZ MASRAFSIZ 2+1 DAİRE,1750000.0,2,100,4,0
 2023'ÜN SON FIRSAT DAİRESİ[İMZA]'DAN KUŞCAĞIZ'DA KATTA 3+1DAİRE!,1789000.0,3,130,4,3
 ETLİK AYVALI'DA YENİ BİNADA GİRİŞ KAT FULL+FULL YAPILI KAÇMAZ 2+...,1790000.0,2,90,4,0
SATLKK DAİRE ETİMESGUT  ETİLER MAH ,3749000.0,3,145,2,2
" ▄█ELİT EMLAK'TAN█▄ OKULLAR,CADDE DİBİ ASANSÖR,MONTALAMALI SIFIR ...",1275000.0,2,110,5,2
 ▃▅▆▇BİRİKİM'DEN▇▆▅▃HOCALI CADDE YAKINI ARA KATTA 3+1 KELEPİR DAİ...,1650000.0,3,110,5,2
 SATILIK FAHRİKORUTÜRKT MAHALLESİNDE GENİŞ FERAH MASRAFSIZ 4+1 DU...,2450000.0,4,270,5,0
ETİMESGUT SÜVARİ MAH. YAPILI ÖN CEPHE 3+1 ACİL SATILIK,2229000.0,3,125,2,3
 *** 29 MAYIS HASTAHANE YANI YAPILI 3+1 SATILIK DAİRE ***,4650000.0,3,140,10,1
" LEVENT'TEN SOKULLU CADDESİ YAKINI 3+1,125M2 BAĞIMSIZ SALON ARA K...",3450000.0,3,125,10,1
 ANTARES AVM YILDIRIM BEYAZIT. ÜNİ. YAKINI KATTA 2+1 BAĞIMSIZ,1750000.0,2,115,4,1
 RELAX'TAN ETLİK AŞAĞI EĞLENCE'DE 1.KAT 3+1 İSKANLI MANTOLU DAİRE,2049000.0,3,120,4,1
 SANCAKTEPE MAHALLESİNDE SARIKAMIŞ CADDE ÜZERİ KATTA ÖNÜ AÇIK SAT...,2390000.0,3,130,4,1
 ꧁꧂EMRE EMLAKTAN꧁꧂30 AĞUSTOS'TA FULL+FULL YAPILI ARAKATTA 3+1 SAT...,2349000.0,3,140,2,1
 RELAX'TAN AYVALI MERKEZDE İSKANLI FULL YAPILI 3+1 KAÇMAZ FİYAT,1549000.0,3,110,4,0
 RELAX'TAN ETLİK'TE 1.KAT 3+1 BAĞIMSIZ 125M2 SÜPER KONUM FIRSAT !,2595000.0,3,135,4,1
 YÜKSELTEPE'DE ARA KATTA 130 M2 FULL YAPILI 3+1 SATILIK DAİRE,2790000.0,3,130,4,2
 KEÇİÖREN AYVALI MAHALLESİNDE 3+1 FULL YAPILI FIRSAT DAİRE,2900000.0,3,120,4,1
 AKİF'ten AYYILDIZ'da 3+1 SİTE İÇİ ÇARŞI YANI AHİMESUT BULVARI YA...,2100000.0,3,110,2,4
Yenikent Necip Fazıl Bulvarın da Yol Cepheli ara katta 3+1 Satılı...,1995000.0,3,130,8,1
 GÖLBAŞI MERKEZİNDE / EYMİR MAHALLESİNDE FULL YAPILI 3+1 ,3000000.0,3,125,3,0
 CİHANDAN KARAHÖYÜK CAD ÜZERİ FULL YAPILI MANZARALI BOL GÜNEŞ 4+1,4100000.0,4,180,9,10
" ALTINDAĞ - KARAPÜRÇEK MAHALLESİNDE ASANSÖRLÜ, 2+1 SATILIK DAİRE ...",1275000.0,2,100,0,0
 Pınarbaşı Mahallesinde 4+1 Giyinme odalı Daire,3500000.0,4,175,8,6
BEY GROUP'DAN KEÇİÖREN HİSAR'DA 3+1 135 m2 FULL YAPILI MASRAFSIZ ...,2370000.0,3,145,4,2
 ATALAY EMLAKTAN ATAPARKTA MERKEZDE KATTA MASRAFSIZ DAİRE,2589000.0,3,130,4,4
 DOĞANOĞLUN'DAN SİTE İÇERSİNDE ULTRA LÜX 4+1 FIRSAT DAİRELER,5300000.0,4,225,3,1
 SERDAR EMLAK TAN 4 + 1 2. KAT GENİŞ GİYİNME ODALI YAPILI SİTE İÇ...,4490000.0,4,185,7,2
EPA'dan SARAYCIK MH. TOKİ SATILIK 3+1 123m² KATTA MANZARALI,2500000.0,3,123,8,7
EPA'dan SARAYCIK MH. TOKİ BLOKLARI SATILIK 2+1 97m² TAPULU DAİRE,1850000.0,2,97,8,0
EPA'dan SARAYCIK MAH. TOKİ'de SATILIK BOŞ 2+1 KÖŞE DAİRE,2275000.0,2,98,8,3
KIZILCAŞAR MAHALLESİ'NDE SATILIK 1+1 EMSALSİZ DAİRE,3350000.0,1,80,3,0
 YENİKENT KREDİ LİMİTSİZ MERKEZİ KONUMDA ACİL SATILIK ,1870000.0,3,135,8,4
 İNCİRLİ TAM MERKEZ İNCİRLİ LİSESİ YAKIN 3+1 FULL YAPILI BALKONLU,1349000.0,3,115,4,1
 MÇ EMLAKTAN FUL YAPILI 2+1 SATILIK BAHÇE KATI DAİRE,1266000.0,2,95,8,0
 MEHMET ÖZDEMİR 'DEN MENDERES MAH. 3+1 FULL YAPILI ARAKAT DAİRESİ,2750000.0,3,140,8,1
KEÇİÖREN YÜKSELTEPEDE  3+1 KİLERLİ SATILIK DAİRE,2199000.0,3,150,4,1
SİNCAN PİLEVNEDE DAİRE 3+1 FIRSAT DAİRESİ MANTOLAMALİ GÜNEY ,1250000.0,3,130,8,0
 YIL BİTER![İMZA]'DA DAİRE BİTMEZ! ATAPARK'DA CD.DİBİ 3+1Y.GİRİŞ!,1949000.0,3,125,4,0
 14.CADDE_ÜZERİNDE_GENİŞ_120M2_UYGUN_FIRSAT_3+1_DAİRE,2165000.0,3,120,2,2
 GLOBAL YATIRIM A.Ş. --- FIRSAT DAİRESİ - 3+1 -ÖN -ÜSTKAT-BATI CE...,1950000.0,3,120,4,2
 YENİMAHALLE MİRALAY NAZIM BEY SOKAK 4+1 DUBLEKS DAİRE,4230000.0,4,240,9,3
 MENDERES MAHALLESİ MÜKEMMEL KONUM GENİŞ 2+1 SATILIK,1748000.0,2,115,8,1
SİNCAN PINARBAŞI MAH SALON BAGIMSIZ ÖN CEPHE 12 YILLIK DAİRE,1798000.0,3,120,8,3
ÇANKAYA YILDIZEVLER'DE MUHTEŞEM YAPILI 6+2 DUBLEX,8900000.0,6,300,10,3
UNİGUE DE 1+1 EŞYALI TEMİZ EXTRALI,2250000.0,1,70,10,1
 ADA İNNCEK KONUTLARINDA SIFIR 2+1 SATILIK DAİRE,3800000.0,2,110,3,4
SİNCAN PINARBASI MAH 8 YILLIK ÖN 1ARAKAT SALON BAGIMSIZ DAİRE,2089000.0,3,120,8,1
 ANKARA KUŞCAĞIZ GİRİŞ KAT FİYATINA KATTA DAİRE KOMŞUDAN,1989000.0,3,130,4,1
PUSULADAN PINARBAŞI 3+1 BAĞIMSIZ ULTRALÜX ARAKATTA FIRSAT DAİRSİ,1839000.0,3,130,8,2
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN OTOPARKLI LÜKS SİTEDE 3.KAT 4+...,3600000.0,4,190,7,3
SİNCAN AKŞEMSETTİN CADDE ÜZERİNDE FULL YAPILI 3+1 SATILIK DAİRE,1859000.0,3,130,8,4
BAHÇELİEVLERDE  AKDENİZ CADDESİNDE 2+1 2. KATTA ,2900000.0,2,100,10,2
Karapürçek te 2+1 süper daire ,1275000.0,2,90,0,0
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN KAPALI OTOPARKLI LÜKS SİTEDE 1...,4900000.0,4,195,7,12
TURGUT ÖZAL MAH. VERA PARK 2 SİTESİNDE 4+1 170m² SATILIK DAİRE,4499000.0,4,170,9,12
KEÇİÖREN OVACIK LEXUS KULE'DE 285 m² 5+1 HARİKA BİR DAİRE,9550000.0,5,285,4,8
 ETLİK'DE ANA CADDE ÜZERİ MANZARALI BAĞIMSIZ KATTA YAPILI 3+1 DAİ...,2890000.0,3,140,4,3
 KARİYER'DEN A.EĞLENCE GÖBEK 19.000TL KİRACILI SIFIR EŞYALI DAİRE,2380000.0,3,120,4,0
 AYVALI CADDE ÜZERİNDE ÖN CEPHE ULTRA LÜX YAPILI KATTA 3+1 DAİRE!...,3130000.0,3,130,4,1
" ALTINDAĞ, KARAPÜRÇEK ALTIN VADİ EVLERİ 3+1 SATILIK DAİRE",3250000.0,3,180,0,5
 MAMAK BAHÇELERÜSTÜ'NDE ACİL SATILIK YENİ BİNADA İÇİ LÜKS YAPILI ...,2895000.0,4,170,5,4
 YAŞAMKENT RELAX PLUS A BLOK ARA KAT 1+1 BALKONLU SATILIK DAİRE,2950000.0,1,60,10,3
PANORA YAKINI MERKEZİ LOKASYONDA MANZARALI SATILIK 3+1 DAİRE,5800000.0,3,125,10,11
ATLANTİS YANINDA SİTEDE ARAKAT GÜNEY CEPHE SATILIK 3+1 DAİRE,3250000.0,3,145,9,2
PANORA YAKINI MERKEZİ LOKASYONDA MANZARALI SATILIK 3+1 DAİRE,5800000.0,3,125,10,11
ATLANTİS YANINDA SİTEDE ARAKAT GÜNEY CEPHE SATILIK 3+1 DAİRE,3250000.0,3,145,9,2
YÜCETEPE MAH FULL+FULL YAPILI 1+1 ARA KAT SATILIK DAİRE,2750000.0,1,80,10,1
YÜCETEPE MAH FULL+FULL YAPILI 1+1 ARA KAT SATILIK DAİRE,2750000.0,1,80,10,1
YTM EMLAK'TAN AKŞEMSETTİN MAH'DE 3+1 FULL YAPILI YÜKSEK GİRİŞTE,1749000.0,3,130,8,0
YTM EMLAK'TAN AKŞEMSETTİN MAH'DE 3+1 FULL YAPILI YÜKSEK GİRİŞTE,1749000.0,3,130,8,0
**YTM EMLAK'TAN MALAZGİRT MAH'DE 3+1 EBEVEYN BANYOLU ARA KATTA**,2390000.0,3,140,8,2
FIRSATLAR MCK'DAN BAŞLIYORR ! GİRİŞ DAİREİSİ ÖZEL TASARIM!,1849999.0,3,120,4,0
LOKASYONUN EN İYİSİ SİZLERE SUNUYOR MCK' GAYRİMENKUL ' FARKIYLA,1658999.0,3,110,4,1
2024 'GÜZEL BİR EVİM OLSUN İSTEYENLERE MCK GAYRİMENKUL FARKIYLA,2950000.0,3,130,4,3
BATTALGAZİ MAH. BOSTANCIK CADDE YANI 140m² KATTA 3+1 SIFIR DAİRE,2090000.0,3,150,0,2
SBELL'DEN EMEK'TE YENİ BİNADA ARA KATTA ÖN CEPHEDE EBEVEYN BANYOL...,6300000.0,2,110,10,2
SBELL'DEN EMEK'TE YENİ BİNADA 3 BANYOLU 4+1 TERASLI LÜKS SIFIR DU...,7900000.0,4,160,10,3
Eryaman Mahallesinde Satılık 4+1 Ultra Lüks Daire Goldkey den,4990000.0,4,185,2,19
SİTE İÇİNDE YAPILI ..3+1 SATILIK DAİRE,3200000.0,3,130,9,8
Eryaman Mahallesinde Satılık 4+1 Ultra Lüks Daire Goldkey den,4990000.0,4,185,2,19
BİRLİK MAHALLESİ 436.CADDE 2.KAT SATILIK 3+1 KUPON DAİRE........,3050000.0,3,145,10,2
KALEKIŞLADAN YAPILI SATİLIK 4+1 DUBLEKS,2750000.0,4,260,5,4
AŞIKPAŞA CADDESİ ÜSTÜ YENİ BİNADA KAT KONUMUNDA 2++,1595000.0,2,110,4,1
 ONKOLOJİ HASTANESİ YANI  URANKENT'TE SATILIK 2+1 DAİRE,2775000.0,2,90,9,7
 EMEKTE 4+1 130 M ²  SATILIK DAİRE ZAFER EMLAKTAN,3950000.0,4,130,10,0
 RÜYA EMLAKTAN KENTSELİN GÖBEĞİN DE GÜRKAN SOK KATTA 3+1 DAİRE ,2100000.0,3,115,4,3
ZİRAAT MÜHENDİSLERİ SİTESİNDE 3+1 BAKIMLI DAİRE,4300000.0,3,120,10,7
TOPRAK EMLAKTAN ANK KEÇİÖREN AKTEPE MAH DE 2+1 Y.GIRIS DAIRE,1690000.0,2,110,4,0
 RÜYA EMLAKTAN DUTKLUK METROSUNA YAKIN KATTA BAĞIMSIZ 3+1 DAİRE ,1950000.0,3,125,4,3
ATAPARK GÖBEKTE 3+1 KATTA MASRAFSIZ YÜKSEK M2 YİNE KAPUKAYA'DA,2245000.0,3,130,4,1
ATAPARK GÖBEKTE 3+1 KATTA MASRAFSIZ YÜKSEK M2 YİNE KAPUKAYA'DA,2245000.0,3,130,4,1
KUŞCAĞIZ'IN EN GÜZEL 2+1 DAİRESİ,1675000.0,2,120,4,0
AKTEPE YEŞİLTEPE MAH KAT BİR 4+1 ASANSÖRLÜ ÇİF BANYO FUL YAPILI,3350000.0,4,150,4,1
  YILMAZ GAYRİMENKULDEN KACIRILMAYACAK  2+1 ACIL FIRSAT DAIRESİ  ...,1549000.0,2,100,8,2
  YILMAZ GAYRİMENKULDEN KACIRILMAYACAK  3+1 ACIL FIRSAT DAIRESİ  ...,1259000.0,3,125,8,0
 HAKAN EMLAK'TAN AKŞEMSETTİN MAH. 3+1 GENİŞ YAPILI KUPON DAİRE!!!...,1439000.0,3,135,8,4
 KARAPÜRÇEK'TE SALI PAZARI YAKINI 3+1 130m² SATILIK SIFIR DAİRE,1750000.0,3,140,0,0
ETLİK VETERİNERLİK YANI YÜKSEK GİRİŞ 2+1 ÖN CEPHE FIRSAT DAİRESİ!...,1395000.0,2,115,4,0
AYVALI'DA KENDİNE ÖZEL BAHÇELİ 3+1 AMERİKAN MUTFAK ULTRA LÜX YAPI...,1930000.0,3,120,4,0
ALTINOVADA 3+1 KATTA SIFIR AYARINDA DAİRE ŞAH EMLAK GÜVENCESİYLE,2450000.0,3,150,7,4
"DİKMEN MALAZGİRT MAH,SİNDE KATTA 1+1 YENİ BİNADA SATILIK DAİRE",1900000.0,1,65,10,1
"DİKMEN MALAZGİRT MAH,SİNDE KATTA 1+1 YENİ BİNADA SATILIK DAİRE",1900000.0,1,65,10,1
ARCADİUM KARŞISI MERKEZİ KONUMDA OYAK 6 SİTESİNDE BOŞ DAİRE,5500000.0,3,110,10,3
BOZKIRDAN  YENİ BİNA DA ÖZEL MİMARİ YAPILI ASANSÖZRLÜ MASRAFSIZ S...,2650000.0,3,135,4,3
 EŞİYOK EMLAKTAN KARAKAYA MAHALESİN DE 4+1.KAT.3  FUL+FUL YAPILI ...,2990000.0,4,155,4,4
 ENGİN EMLAK'TAN SATILIK PURSAKLAR MERKEZDE ASANSÖRLÜ 3+1 DAİRE!!,2785000.0,3,125,7,1
 LEVENT'TEN GENÇ BİNADA KEKLİKPINARI'NDA DİKMEN SOSYETE PAZARI YA...,2250000.0,3,110,10,0
 OVACIK'TA LÜX YAPILI UYGUN FİYAT 3+1  SIFIR DAİRE.!,3025000.0,3,135,4,3
 BAHÇELİEVLERDE SATILIK BEŞEVLER YAKINI KAT EKSİKLİ 3+1 ADER'DEN,4650000.0,3,110,10,2
 MARQA'DAN OVACIK MEVKİ KOBLAY YAKINI 4+1 LÜX YAPILI 150m2 DAİRE!,3199000.0,4,155,4,2
 OVACIK'da BULVAR YAKINI GENİŞ ULTRA LÜX SATILIK 4+1 DAİRE !!,5500000.0,4,200,4,5
 MARQA'DAN OVACIK'DA ÇAMBAŞI CAD. SİTE İÇİNDE FULL YAPILI 3+1 !!!,4300000.0,3,150,4,11
 TANER'DEN DİKMEN NAKIŞ SOKAK'TA 3+1 ORTA KAT ÖN CEPHE SÜPER LÜKS,3575000.0,3,120,10,2
 TANER DEN DİKMEN CADDE ÜZERİNDE MANZARALI EMSALSİZ LÜKS KONUT,4550000.0,3,160,10,3
 TANER'DEN SOKULLU CADDESİ PARALELİ 3+1 KOMBİLİ OTOPARKLI GİRİŞ K...,2089000.0,3,110,10,0
 GOLD EMLAKTAN ÖZLEM CADDESİNDE ASANSÖRLÜ KATTA YAPILI YÜKSEK KRE...,2490000.0,3,135,4,1
 NASİP EMLAK'TAN 4+1 SİTE İÇERİSİNDE TERAS BALKONLU HESAPLI FIRSA...,3600000.0,4,180,7,1
 GOLD EMLAKTAN CADDE ÜSTÜ MERKEZİ YERDE KİRACILIĞA SON 3+1 DAİRE,1550000.0,3,125,4,0
 ACİL !! YAYLA MAHALLESİNDE İSTER YATIRIMA İSTER OTURUMA 2+1 100M...,1389000.0,2,110,4,2
YENİKENT MENDERES'DE SİTE İÇERİSİNDE 3+1 SON KAT SATILIK DAİRE ,2350000.0,3,130,8,4
YENİKENT MENDERES DE SON KATTA YOL CEPHELİ 3+1 SON KAT FIRSAT DAİ...,2100000.0,3,130,8,4
 ES-AS'TAN SARAYCIK MH 4+1 E.BANYOLU ASANSÖRLÜ SATILIK DAİRE,3950000.0,4,180,8,9
 LEVENT'TEN DİKMEN HÜRRİYET CADDESİNDE ÇETİNEMEÇ BULVARI YAKINI 2...,2250000.0,2,115,10,0
SİNCAN SARAYCIK MH3+1 ARA KATA BAĞIMSIZ ÖNCEPHE FUL YAPILI DAİRE,2869000.0,3,130,8,1
 Ankara Polatlı Şentepe Mahallesi 4+1 ve 3+1 Satılık Sıfır Dairel...,2750000.0,4,160,6,3
 Ankara Polatlı Kurtuluş Mahallesi Arakat 3+1 Satılık Daire,1850000.0,3,135,6,2
 ^^CADDE EMLAK'TAN GİRİŞ KATTA YAPILI 3+1 SATILIK DAİRE^^,1639000.0,3,120,8,0
 SİNCAN SARAYCIK MAH DE GEL GÖR AL MEGA LÜX YAPILI  0 BİNA ASANSÖ...,3950000.0,4,165,8,9
 KIZILAYIN MERKEZİNDE CADDE ÜZERİNDE 3+1 DAİRE SATIŞTA KAÇIRMAYIN,3850000.0,3,140,10,4
 ANKALİFE'TAN AKTAŞ TOKİDE YATIRIMLIK SATILIK 3+1 DAİRE,1777000.0,3,120,0,5
" ŞEN EVLER SİTESİ'NDE 4+1 BAKIMLI, GENİŞ SATILIK DAİRE",6750000.0,4,220,9,4
 ÜNSAL'DAN | SÜVARİ MAH.'DE | 3+1 | FUL+FUL | ÖN CEPHE | İSKANLI,2295000.0,3,125,2,1
 SR EMLAK'TAN SİNCAN ERTUĞRUL GAZİ MAH'DE 3+1 110m² BAĞIMSIZ YAPI...,2099000.0,3,115,8,0
 SR EMLAK'TAN SİNCAN MAREŞAL ÇAKMAK MAH'DE 3+1 125 m² ÖN CEPHE MA...,1630000.0,3,130,8,0
 SR EMLAK'TAN ANDİÇEN MAH'DE 4+1 220 m² BAĞIMSIZ ÖN CEPHE ULAŞIMA...,2000000.0,4,225,8,4
 ZİYA GÖKALP CADDESİNE YAKIN ARA KATTA 4+1 DAİRE SATIŞTA,3720000.0,4,140,10,2
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN 5.KAT 3+1 MANZARALI GUYGUN FİY...,3750000.0,3,165,7,5
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN 3+1 1.KAT FATİH MAH. FUL YAPIL...,3050000.0,3,125,7,1
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN 3.KAT 3+1 İÇİ SIFIRTAN YAPILI ...,2225000.0,3,125,7,3
