description,price,rooms,area,location,floor
 ROTA GAYRİMENKUL'DEN İSTİLKAK  MAHALLESİ 2+1 SATILIK FIRSAT DAİR...,1550000.0,2,110,6,7
" LEVENT'TEN SİNAN CADDESİNE BİR BİNA MESAFEDE 3+1,120M2 ÖN CEPHE ...",3450000.0,3,120,10,3
ESAT CADDESİNDE MUHTEŞEM KONUMDA SATILIK DAİRE,3350000.0,2,125,10,5
 EMEKTE SATILIK LÜKS 2+1 MİLLİ KÜTÜPHANE YAKINI ADER'DEN,3000000.0,2,70,10,1
POLATLI ZAFERDE 3+1/110MK. DGAZLI ZEMİN KAT DAİRE,730000.0,3,115,6,0
SİNCAN OSMANLI MAH 3.ARAKAT ÖN CEPHE SITE İÇİNDE MASRAFSIZ DAİRE,2229000.0,3,120,8,3
TOPRAK EMLAKTAN ANK KEÇİÖREN ÇALDIRAN MAH DE 3+1 120 M2 DAIRE,1840000.0,3,130,4,3
 NASİP EMLAK'TAN SATILIK 3+1 ÇİFT BALKONLU FULL YAPILI DAİRE,2250000.0,3,130,7,3
 NASİP EMLAK SATILIK 4+1 SİTE İÇERSİNDE TERAS BALKONLU KAPALI GAR...,3250000.0,4,195,7,1
 ÇAĞLAYAN'DA MERKEZİ KONUMLU BAHÇELİ 3+1 YATIRIMLIK DAİRE!,1345000.0,3,125,5,1
SİNCAN MARAŞALÇAKMAK MAH 2.ARAKAT ÖN CEPHE SALON BAGIMSIZ DAİRE,1999000.0,3,120,8,2
312 | YUVAMPARK SİTESİNDE SATILIK SIFIR 4+1 DAİRE,8100000.0,4,210,10,2
312 | TEONA ÜMİTKÖY 'DE SATILIK 4+1 GÜNEY CEPHE DAİRE,13500000.0,4,210,10,23
 SERDAR EMLAK TAN 3 + 1 2. KAT GÜNEY DOĞU CEPHE GENİŞ MASRAFSIZ S...,1750000.0,3,125,7,2
 TIP FAKÜLTESİ CADDE ÜZERİ ASANSÖRLÜ FULL YAPILI DAİRE ,3500000.0,3,150,5,3
 CİHANDAN BARIŞTEPE MAH CADDE ÜZERİNDE 3+1 GENİŞ DAİRE,3650000.0,3,145,9,3
 TEPEBAŞI FOÇA SOK.'DA KATTA 3+1 MASRAFSIZ YATIRIMA UYGUN KAÇMAZ,1879000.0,3,120,4,3
 MESKEN'DEN 23 NİSAN MAH Y.GİRİŞ 3+1 MASRAFSIZ FIRSATT DAİREE ACİ...,1535000.0,3,110,4,0
SİNCAN ATATÜRK MAH 13 YILLIK 135M2 GENİŞ MASRAFSIZ SATILIK DAİRE,2490000.0,3,135,8,3
 ROTA GAYRİMENKUL'DEN ŞEHİTLİK MAHALLESİ 4+1 SATILIK FIRSAT DAİRE,3100000.0,4,200,6,10
YENİMAHALLE ERGAZİ MAHALLESİ ÇİFT BLOKLU SİTEDE 1+1 SATILIK REZİD...,2225000.0,1,55,9,11
 EFSANE'DEN KUŞCAĞIZDA YAPILI  SATILIK DAİRE,2289000.0,3,140,4,3
 MEHTAP'TA OKULLAR CADDESİ ÜZERİNDE 3+1 YÜKSEK GİRİŞ MASRAFSIZ SA...,1650000.0,3,105,5,3
 SYM GAYRİMENKUL'DEN  MAREŞAL ÇAKMAK MAH. ARA KATTA LÜX YAPILI 3+...,2249000.0,3,120,8,2
 AKTAŞ TOKİDE YATIRIMLIK SATILIK 3+1 DAİRE,2250000.0,3,120,0,5
 İnönü Velux Yakını Lüx Yapılı 3+1 Daire,3900000.0,3,120,9,3
 EFSANE'DEN KUŞCAĞIZ'DA FIRSAT DAİRESİ,1990000.0,3,130,4,2
 (750) ÇAVDEMDEN KUŞÇAĞIZDA KAT KONUMUNDA ALTINDA DAİRE OLAN FIRS...,1349000.0,3,120,4,2
⫷CERENÜNLÜ⫸EGE MAH SİTEDE ULTRALÜX 3+1 SATILIK DAİRE,4270000.0,3,155,5,2
 (749) ÇAVDEMDEN KÖŞK MAHALLESİNDE UYGUN FİYATA YAPILI 2+1 BOŞ DA...,1050000.0,2,90,4,1
 RELAX'TAN G.T.S. CAD. ÜZERİ BAĞIMSIZ 3+1 ANKARA MANZARALI FIRSAT,2890000.0,3,130,4,3
YENİMAHALLE YENİBATI BATI YILDIZI KONUTLARINDA 4+1 FULL DONATILI ...,5750000.0,4,190,9,8
 RELAX'TAN Y.AYVALI'DA HER BÜTÇEYE UYGUN SIFIR DAİRELER SİZLERLE!,3099000.0,3,135,4,1
TERAS 4+2 DAİRE,6500000.0,4,300,5,14
SİNCAN ATATÜRK MH2+1 ÖNCEPHE YAPILI EŞYALI MERKEZİ KONUMLU DAİRE,1499000.0,2,110,8,0
 TÖREKENETTE SİTE İÇİ SATILIK ARAKAT 3+1 FIRSAT DAİRESİ,2799000.0,3,155,8,8
 AYVALI SEVAL CADDESİ PARALELİNDE ARA KATTA MERKEZİ KONUMDA SATIL...,2299000.0,3,135,4,1
ACİL SATILIK 3 +1 CADDE CEPHELİ ARAKAT DAİRE ,1690000.0,3,120,8,1
PEKTAŞLAR'DAN BEYAZ SEVENLERE ÖZEL !!! ARA KAT SIFIR 3+1 LÜX DAİR...,3150000.0,3,150,8,4
 KEÇİÖREN KARAKAYADA KATTA PARK KARŞISI ULTRA LÜX SIFIR 3+1 DAİRE,2550000.0,3,135,4,1
 AHİ EVRAN MH.DE 3+1 110M2BAĞIMSIZ ÖN CEPHE YAPILI ULAŞIMA DAİRE,1295000.0,3,115,8,0
 MEHMET ÖZDEMİR'DEN MUSTAFA KEMAL MAH. BALKONLU GENİŞ 2+1 SÜPER İ...,1650000.0,2,130,8,0
 EŞSİZ ŞEHİR MANZARALI ÇİFT MUTFAK & 3 BANYOLU 250m² 4+1 DUBLEKS,4899000.0,4,250,4,4
 MEHMET ÖZDEMİR'DEN MUSTAFA KEMAL MAH. 3+1 EBEVEYN BANYOLU ÇİFT B...,2299000.0,3,145,8,4
 KEÇİÖREN AYVALI' DA SATILIK 3+1 DUBLEKS DAİRE,2550000.0,3,145,4,0
 SİNCAN SELÇUKLU MH. KAT KONUMLU 3+1 GENİŞ YAPILI YÜKSEK GİRİŞ BU...,1249000.0,3,130,8,0
 *EMLAK KÜPÜ* ETİMESGUT YEŞİLOVA MAH'DE ARA KATTA SİTE İÇİNDE ASA...,2750000.0,2,95,2,2
 *EMLAK KÜPÜ* ETİMESGUT AHİ MESUT MAH'DE ARA KATTA KAPALI HAVUZA ...,4550000.0,4,200,2,3
 DİKİMEVİ CEBECİ'DE METROYA ÇOK YAKIN KISMEN YAPILI 3+1 100M2 SAT...,1650000.0,3,100,10,1
 MUTLU MAH. MUTLU CADDESİNE YAKIN FUL YAPILI 2+1 SATILIK DAİRE...,1299999.0,2,100,5,2
 ETLİK SANCAKTEPE GÖBEKTE 3.KAT KONUMUNDA ASANSÖRLÜ MASRAFSIZ 3+1,1749000.0,3,130,4,1
 ATAPARK GÖBEK'DE EŞYALI SATILIK 20BİN KİRACILI YATIRIM FIRSATI!,1449000.0,2,110,4,2
 ÜNSAL'DAN | TOPÇU MAH.'DE | 3.KAT 2+1 | ISI YALITIMLI | İSKANLI,1575000.0,2,100,2,3
 GÜNEŞEVLERDE MÜTEAHHİTTEN ÇİFT ASANSÖRLÜ SİTE DAİRELERİ (YAN YAN...,5350000.0,3,159,0,6
 KOMİSYONSUZ ÜRETİCİDEN 2ASANSÖRLÜ SİTE DAİRELERİ KOMBİLİ EMSALSİ...,4000000.0,3,160,0,1
 ÜMİTKÖY ÇAMLICA VADİ SİTESİNDE SÜPER KONUMDA 3+1 SATILIK DAİRE,5200000.0,3,150,10,4
 *** DİKMEN CADDESİ MANZARA EVLERİ MUHTEŞEM DUBLEKS ***,10865000.0,5,330,10,9
 SEVİLAY EMLAK'TAN OVACIK SİTE İÇERİSİNDE AKILLI BİNA3+1 + KİLER ...,4500000.0,3,200,4,13
 MESKEN'DEN MECİDİYE MERKEZDE 2+1 MASRAFSIZ KAÇIRILMAZ FIRSAT DAİ...,1369000.0,2,110,4,1
 *** ÖVEÇLERDE 5+1 YAPILI MUHTEŞEM DUBLEKS ****,4250000.0,5,250,10,3
 *EMLAK KÜPÜ* ETİMESGUT BAĞLICA MAH'DE 4+1 175m² ARA KATTA FULL Y...,6290000.0,4,190,2,3
 KUZEY EMLAK'TAN PURSAKLAR MERKEZDE CADDE CEPHELİ ORTA KAT DAİRE,2150000.0,3,125,7,2
GENERAL ZEKİ DOĞAN MAH 3+1 110 M2 ARA KATTA YAPILI SATILIK DAİRE ...,1500000.0,3,110,5,1
 Aşağı Eğlence Mestan Sokakta Manzaralı Yapılı 3+1,3550000.0,3,125,4,4
 ÜNSAL'DAN | AYYILDIZ'DA | SÜPER DAİRE | 4.KAT 3+1 165M2 | ÇİFT B...,4075000.0,3,145,2,4
 KUZEY'DEN YAŞAMINIZA TARZ KATACAK PROJE'DE 4+1 SATILIK DAİRE,3990000.0,4,185,7,1
 MEHMET ÖZDEMİR'DEN FEVZİ ÇAKMAK MAH. 3+1 FULL YAPILI ANKASTRELİ ...,2640000.0,3,135,8,1
 ÖNÜNDE YANINDA ESKİ BİNA PARK DİYE ÖNÜ KAPANACAK BİNALARLA YANIL...,3790000.0,3,160,0,3
 MEHTAP MAHALLESİNDE BAĞIMSIZ SALON SATILIK DAİRE ankara manzaral...,1300000.0,3,110,5,2
 ÇARŞI'DAN OVACIK'DA SİTE'DE 4+1 EBEVEYN BANYOLU YÜKSEK KAT FUL Y...,4850000.0,4,200,4,13
 KARİYER'DEN SANCAKTEPE'DE 1.KAT YENİ BİNA ASANSÖRLÜ 3+1 DAİRE!!!,2280000.0,3,120,4,1
 İNCİRLİ KİLYOS SK'TA 2+1 ISI YALITIMLI YERDEN YÜKSEK ÇİFT BALKON,1275000.0,2,105,4,3
 KUŞCAĞIZ'DA CADDE ÜZERİ BAĞIMSIZ ARA KATTA FULL YAPILI 3+1 DAİRE...,1890000.0,3,130,4,2
 ESERTEPE CADDE ÜZERİ ÖN CEPHE 120m2 UYGUN FİYATLI LÜX TASARIMLI ...,1885000.0,3,130,4,0
RW UĞURLU'DAN ÜMİTKÖY MERKEZ'DE BAHAR SİTESİ'NDE SATILIK 3+1,5700000.0,3,145,10,1
 REFİK SAYDAM CAD. YAKINI MERKEZİ KONUM 3+1 FULL YAPILI BALKONLU,1349000.0,3,110,4,1
CB PREMIUM'DAN ÖVEÇLER LİZBON CADDESİ PARALELİ SATILIK 3+1 DAİRE,4750000.0,3,142,10,3
"CB PREMIUM'DAN MASRAFSIZ,KİLERLİ SATILIK LÜX 3,5+1 DAİRE",4790000.0,3,185,9,8
 ATALAY EMLAKTAN CADDE YAKINI MASRAFSIZ DAİRE,1580000.0,2,105,4,2
 KEÇİÖREN YAYLA MAHALLESİNDE CADDE ÜZERİ 2+1 DAİRE,1580000.0,2,105,4,2
 YOK BU FİYATA BÖYLE BİR DAİRE! KANUNİ MAHALLESİNDE 5+1 KUPON DAİ...,1599000.0,5,230,4,0
ÇANKAYA ALACAATLI PARK CADDESİ 240M2 4+1 KAT'TA TEK AKILLI EŞSİZ ...,14500000.0,4,255,10,4
OSMANLI İŞ MERKEZİ YANI GÜNEY CEPHE YATIRIMA UYGUN 3+1 DAİRE,2000000.0,3,135,4,3
UFUKTEPE BAŞKENT CADDESİNDE YENİ BİNADA KİLERLİ FULL YAPILI 3+1 G...,2889000.0,3,150,4,2
acil satılık kelepir daire ,1350000.0,3,115,4,2
BAHÇELİ 1.CADDE ÜZERİNDE  2+1 GİRİŞ ÖN,2650000.0,2,70,10,0
"SATILIK, ATAKULEYE 300 METRE UZAKLIKTA, 2+1, TAKAS OLUR",1920000.0,2,85,10,0
"SATILIK, AYRANCI AHMET MİTHAT EFENDİ SOKAKTA BAHÇE KATI 2+1",1940000.0,2,100,10,0
SİNCAN İSTASYON'DA ARA KAT ÖN CEPHE 3+1 SATILIK DAİRE,1355000.0,3,115,8,1
RELAX'TAN AYVALI CADDESİNDE KAT KONUMUNDA 2+1 FULL YAPILI FIRSAT,1699000.0,2,105,4,1
UYGUN EMLAK'TAN FATİH  MAHALLESİNDE 1. KAT 3+1 FULL YAPILI,2390000.0,3,125,7,2
UYGUN EMLAK'TAN MERKEZ'DE ASANSÖRLÜ 3+1 1.KAT 3+1 120 M²,2785000.0,3,130,7,2
"MESA İKİZLER SİT,UĞURMUMCUCAD,MİGROSA50MT,4.KAT,3+1,7/24GÜVENLİK",4475000.0,3,125,10,4
GÖLBAŞI BAHÇELİEVLER'DE MERKEZİ KONUMDA 3+1 SATILIK DAİRE,5900000.0,3,140,3,2
 SATILIK 3+1 SÜPER LÜKS ANKARA MANZARALI 5.KAT YÜKSEKLİĞİNDE YÜKS...,3690000.0,3,150,4,0
KEÇİÖRENDE BOTANİK PARK MANZARALI FULL YAPILI MASRAFSIZ 3+1,2669000.0,3,145,4,3
MAMAK ÇAĞLAYAN MAH'DE ARA KAT GENİŞ KULLANIMLI 3+1 DAİRE,1950000.0,3,110,5,2
MAMAK AKŞEMSETTİN MH FULL MANZARALI GENİŞ TERAS+2 BALKON 3+1,2385000.0,3,175,5,5
 RÜYA EMLAKTAN OSMANGAZİ MH KATTA BAĞIMSIZ 3+1 DAİRE ,2150000.0,3,120,4,2
 RÜYA  EMLAK CALDIRAN MAH CADDEYE YAKINN KATTA 3+1 DAİRE,1780000.0,3,120,4,3
 RÜYA EMLAKTAN KANUNİ MH ASANSÖRLÜ KATTA 3+1 DAİRE ,2400000.0,3,130,4,4
ÇANKAYA KIRKKONAKLAR'DA Studio Plus Evleri SATILIK 1+1,2600000.0,1,70,10,0
KIRKKONAKLAR ÇAĞDAŞ YAKINI BAHÇE KATI BAHÇE ÇIKIŞLI SATILIK 3+1,2570000.0,3,125,10,0
VURAL EMLAKTAN ARA KATTA 2+1 İSKANLI YILIN SON FIRSATI 125m2,1729000.0,2,125,8,1
BAHÇELİEVLERDE TAM KAT EKSİKLİ BİNADA 3+1 BALKONLU ÜÇ CEPHELİ BOŞ...,2800000.0,3,130,10,0
" GOP BİLLUR SOKAKTA FUL YAPILI , KULLANIŞLI, ŞIK FIRSAT DAİRE",2150000.0,2,95,10,3
ANKARA PURSAKLAR SARAY CUMHURİYET MAHALLESİ SATILIK DAİRE VARDIR ...,3700000.0,4,250,7,1
Ankara Pursaklar tebbesum parkın orda 1.800.000&3.200.000🏢,1800000.0,3,125,7,1
ETİMESGUT TOPCU MH.2+1 KATTA SATİLİK DAİRE,1570000.0,2,105,2,3
 KEÇİÖRENDE 8+2 4+1 ALTI 4+1 ÜSTÜ ÇİFT GİRİŞLİ İSKANLI DUBLEKS,3990000.0,8,300,4,0
MOGAN GÖLÜNE YAKIN 3+1 KİLER + EBEVEYN BANYOLU GENİŞ DAİRE,2500000.0,3,140,3,0
1.KATTA SATILIK NORMAL AYRI MUTFAKLI 2+1 NET 80 M2 DAİRE,3150000.0,2,94,3,1
"SATILIK,ZİRVEKENT,MANOLYA'DA 3+1,PEYZAJ MANZARALI DAİRE",9500000.0,3,180,10,0
 ŞOK ŞOK ŞOK!! ESERTEPE'DE MUHTEŞEM TASARIMIYLA 3+1 FIRSAT DAİRE,1839000.0,3,135,4,0
TURYAP'TAN AKPINAR MH. DOĞA VE ŞEHİR MANZARALI TERAS KAT STLK,3075000.0,2,175,10,0
İSTASYON MAHALLESİNDE FULL YAPILI ASANSÖRLÜ DUBLEX META GM DE,2990000.0,3,140,2,3
UFUK'TAN SANATORYUM CD ÜZERİ BAĞIMSIZ BALKONLU LÜX YAPILI 3+1,1879000.0,3,120,4,0
 ETLİK ŞEHİR HASTANESİ YAKINI 7/24 GÜVENLİKLİ SİTE İÇERİSİNDE 3+1,2625000.0,3,135,9,13
Erpa dan Cebeci metro yakını,3250000.0,3,110,10,3
 MAMAKTA CADDE ÜZERİNDE SIFIR FULL YAPILI SATILIK 2.5+1 DAİRE,2850000.0,2,110,5,1
GÖZ KAMAŞTIRAN TASARIMIYLA ANA CADDEYE YÜRÜME MESAFESİNDE,2839000.0,3,145,4,1
 CADDE ÜZE4RİNDE SIFIR FULL YAPILI SATILIK 3+1 DAİRE,3950000.0,3,110,5,3
 KEÇİÖREN 19 MAYIS MH'DE YUNUSEMRE CD.YAKINI KAT KONUMUNDA 3+1 DA...,1549000.0,3,110,4,0
 IŞIL EMLAKTAN TEZKONAK SITESINDE 3+1 SATILIK DAIRE,2580000.0,3,117,2,2
 KUŞCAĞIZ MAH CAD YEAKINI 3+1 1. KAT KREDİYE UYGUN FIRSAT DAİRESİ...,1449000.0,3,130,4,1
 IŞIL EMLAKTAN ERYAMAN MAVİÇAM SİTESİNDE YAPILI 3+1 SATILIK DAİRE,2650000.0,3,130,2,0
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN MERKEZDE ASANSÖRLÜ PROTOKOL YO...,2590000.0,3,125,7,2
 PURSAKLAR MEHMET ZENGİN EMLAK'TAN ASANSÖRLÜ 4.KAT 3+1 SİTE İÇİND...,2790000.0,3,145,7,4
 GAMZE EMLAK'TAN AKŞEMSETTİN'DE 3+1 MASRAFSIZ MERKEZİ KONUMA YAKI...,1619000.0,3,115,8,0
 TANER'DEN ÖVEÇLER 4.CADDE YANI 3+1+KİLER EBEVEYN BANYOLU SÜPER L...,3650000.0,3,120,10,3
 SR EMLAK'TAN ETİMESGUT OĞUZLAR MAH'DE 3+1 120m² ARA KATTA ÖN CEP...,2470000.0,3,125,2,4
 ES-AS'TAN TANDOĞAN MAHALLESİNDE 3+1 HARİKA KONUMDA SATILIK DAİRE,1450000.0,3,128,8,2
 SR EMLAK'TAN SİNCAN MAREŞAL ÇAKMAK MAH'DE 2+1 100m² BAĞIMSIZ ULA...,1289000.0,2,105,8,0
 SR EMLAK'TAN SİNCAN SELÇUKLU MAH'DE 6+1 275m² KATTA ÖN CEPHE ULA...,2200000.0,6,280,8,0
 DİKMEN KEKLİK PINARINDA SATILIK 5+1 GENİŞ TERASLI DUBLEX DAİRE,4900000.0,5,300,10,0
 BAĞLIM CAD ÜSTÜ ASANSÖRLÜ 4. KAT MASRAFSIZ FIRSAT DAİRESİ ,1649000.0,3,130,4,4
 TANER'DEN SOKULLU NİMET SOKAK'TA 3+1 SALON BAĞIMSIZ FULL YAPILI ...,2545000.0,3,115,10,0
 KOÇ-KAR GRUPTAN 2+1 MERKEZİ LOKASYONDA SIFIR DAİRE,2000000.0,2,110,7,5
YILIN SON FIRSATI ÇANKAYADA SATILIK 3+1 KENTSEL DÖNÜŞÜMDE DAİRE,2000000.0,3,120,10,2
 SİNCAN SELÇUKLU MAH'DE 3+1 ARA KATTA FULL YAPILI SATILIK DAİRE,1949000.0,3,125,8,1
 ETİMESGUT ŞEHİT OSMAN AVCI MAHALLESİ İKİ BLOKLU SİTEDE 2+1 SATIL...,3700000.0,2,110,2,11
KARAPÜRCEKTE SIFIR KAT 1 DE 3+1,2390000.0,3,130,0,1
ŞAHİNTEPE MAH YÜKSEK GİRİŞ 3+1,1498000.0,3,90,5,0
KARAPURCEK TE 1.KAT 3+1,2200000.0,3,115,0,1
BADEMLİK MAH CADDE YAKINI 3+1 1. KAT FULL+FULL FIRSAT DAİRESİ ,2649000.0,3,130,4,1
 KEÇİÖREN İNCİRLİ'DE CADDE YAKINI ISI YALITIMLI KİLERLİ BAĞIMSIZ ...,1285000.0,3,120,4,0
 MİSKET DÜZLÜKTE TREN YAKININDA ÖN CEPHEDE ASANSÖRLÜ 2+1 SATILIK ...,1745000.0,2,85,5,0
 DURALİ ALIÇ MAH. SİTE İÇERİSİNDE FUL YAPILI 3+1 SATILIK DAİRE...,2850000.0,3,150,5,3
Acil Abidinpaşa merkezde 4. kat 3+1 kullanışlı daire,1850000.0,3,110,5,4
 ALFA EMLAK'TAN MAREŞAL ÇAKMAK MAH'DE 2+1 GÖMÜSÜZ YATIRIMA UYGUN ...,1089000.0,2,100,8,0
 TANER'DEN ÖVEÇLER 4.CADDE YANI 3+1+ 2 BANYO FULL YAPILI ÖN CEPHE,3780000.0,3,135,10,1
 MİSKET DÜZLÜKTE TRENE YÜRÜME MESAFESİNDE ARA KATTA ÖN CEPHEDE 3+...,2750000.0,3,115,5,2
 BAHÇELİEVLERDE 3+1 ÖN 2.KATTA 7 DAİRELİ BİNADA KAT EKSİKLİ BOŞ,4200000.0,3,130,10,2
 KOC-KAR GRUPTAN GÜNEY CEPHEDE SATILIK DAİRE,2750000.0,3,140,7,1
 ALFA EMLAK'TAN MAREŞAL ÇAKMAK MAH'DE 2+1 BAĞIMSIZ ULAŞIMA YAKIN ...,1089000.0,2,95,8,0
 HÜREL DÜZLÜKTE SAİMEKADIN TRENE YÜRÜME MESAFESİNDE ÖN CEPHEDE FU...,1495000.0,3,110,5,0
 BATIKENT NEVADIUM'DA 1+1 FULL DONANIMLI SİTEDEN SATILIK REZİDANS,2390000.0,1,65,9,10
MEV ANKARA'DAN MANZARALI 2+1 FERAH DAİRE,1465000.0,2,80,5,0
 FERİDUNÇELİK MAHALLESİ'NDE 14. KATTA 3+1 MANZARALI DAİRE ,3525000.0,3,145,0,14
ÖZKUŞ TAN TANDOGAN MAH. YÜSEK GİRİŞ FUUL YAPILI 3+1 DAİRE,1859000.0,3,125,8,0
ÖZKUŞ TAN SARAYCIK TOKİDE Y.GİRİŞ ÖN CEPHE FUUL YAPILI 2+1 DAİRE,1850000.0,2,96,8,0
 HAVUZLUBAĞ SİTESİNDE KAPALI TERASLI DUBLEKS 4+1 SATILIK DAİRE,7650000.0,4,160,10,12
DOĞANOĞLUN'DAN SATILIK 3+1-2+1 ULTRA LÜX DAİRELER,3200000.0,2,90,3,1
 ASLAN EMLAK FARKIYLA ARA KATTA ASANSÖRLÜ SATILIK DAİRE,2100000.0,3,110,8,1
 BATTALGAZİ MAHALLESİ'NDE BOSTANCIK CADDE ÜZERİNDE KAÇMAZ FIRSAT,1800000.0,3,130,0,1
 KOÇ-KAR GRUP GAYRİMENKUL'DEN PURSAKLAR KAYMAKAMLIĞININA YAKIN KU...,4400000.0,4,200,7,12
RED'den UYGUN DAİRE ARAYANLARA İSKANLI 3+1 GİRİŞ KAT KUPON DAİRE,1470000.0,3,130,7,0
 ANKARA UYANIŞ MAHALLESİNDE KOMŞUDAN KATTA GENİŞ DAİRE !!,1849000.0,3,130,4,2
 CENGİZHAN MAH.GÜNEY CEPHE 3+1 SATILIK DAİRE...,2490000.0,3,130,5,3
SİNCAN AKŞEMSETTİN MAH. BAĞIMSIZ KÖŞE BAŞI ÖN CEPHE 3+1 FIRSAT DA...,1480000.0,3,120,8,4
 CENGİZHAN MAHALLESİNDE FULL YAPILI ÇİFT BALKONLU SATILIK DAİRE,2000000.0,3,125,5,1
SİNCAN PINARBAŞI MAH 3+1 KATTA BAĞIMSIZ ÖN CEPHE MASRAFSIZ DAİRE,1849000.0,3,125,8,2
 * BAĞLICA EMLAK AVANTAJ * 3+1 SATILIK ARA KATTA YAPILI DAİRE,4500000.0,3,190,2,6
 MEHTAP'TA ASIM GÜNDÜZ CADDESİ YAKININDA 2+1 GİRİŞ KATTA KİRALIK ...,1450000.0,2,100,5,0
 ALTINDAĞ - BEŞİKKAYA MAHALLESİNDE ARAÇ TAKASINA UYGUN 3+1 SATILI...,1400000.0,3,120,0,0
TOPRAK EMLAKTAN ANK KEÇİÖREN BADEMLIK MAH DE 3+1 DAİRE ,1540000.0,3,120,4,0
SİNCAN OSMANLI MAH SİTE İÇİNDE ÖN 1.ARAKAT SALON BAGIMSIZ DAİRE,2290000.0,3,120,8,1
 CENGİZHAN'IN GÖBEĞİNDE 3. KAT KONUMLU FULL YAPILI ASANSÖRLÜ,2100000.0,3,135,5,0
 BOZKIR GAYRİMENKUL'DEN AYVALI MAH.ARA KATTA FUL YAPILI İSKANLI 3...,2849000.0,3,135,4,2
